"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-import-meta\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-import-meta","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-import-meta\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","377","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-import-meta","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-import-meta","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-import-meta\README.md",".md","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","20/6/2026 11:28:18 AM","20/6/2026 3:28:18 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-json-strings\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-json-strings","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-json-strings\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","441","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-json-strings","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-json-strings","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-json-strings\README.md",".md","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","20/6/2026 11:28:18 AM","20/6/2026 3:28:18 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-jsx\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-jsx","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-jsx\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","316","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-jsx","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-jsx\README.md",".md","17/6/2026 7:24:05 AM","16/6/2026 11:24:05 PM","20/6/2026 11:28:18 AM","20/6/2026 3:28:18 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-logical-assignment-operators\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-logical-assignment-operators","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-logical-assignment-operators\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","483","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-logical-assignment-operators","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-logical-assignment-operators","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-logical-assignment-operators\README.md",".md","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","20/6/2026 11:28:19 AM","20/6/2026 3:28:19 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-nullish-coalescing-operator\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-nullish-coalescing-operator","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-nullish-coalescing-operator\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","477","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-nullish-coalescing-operator","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-nullish-coalescing-operator","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-nullish-coalescing-operator\README.md",".md","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","20/6/2026 11:28:19 AM","20/6/2026 3:28:19 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-numeric-separator\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-numeric-separator","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-numeric-separator\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","476","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-numeric-separator","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-numeric-separator","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-numeric-separator\README.md",".md","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","20/6/2026 11:28:19 AM","20/6/2026 3:28:19 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-object-rest-spread\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-object-rest-spread","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-object-rest-spread\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","419","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-object-rest-spread","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-object-rest-spread","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-object-rest-spread\README.md",".md","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","20/6/2026 11:28:19 AM","20/6/2026 3:28:19 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-optional-catch-binding\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-optional-catch-binding","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-optional-catch-binding\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","444","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-optional-catch-binding","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-optional-catch-binding","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-optional-catch-binding\README.md",".md","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","20/6/2026 11:28:19 AM","20/6/2026 3:28:19 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-optional-chaining\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-optional-chaining","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-optional-chaining\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","415","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-optional-chaining","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-optional-chaining","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-optional-chaining\README.md",".md","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","20/6/2026 11:28:19 AM","20/6/2026 3:28:19 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-private-property-in-object\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-private-property-in-object","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-private-property-in-object\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","457","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-private-property-in-object","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-private-property-in-object","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-private-property-in-object\README.md",".md","17/6/2026 7:24:05 AM","16/6/2026 11:24:05 PM","20/6/2026 11:28:19 AM","20/6/2026 3:28:19 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-top-level-await\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-top-level-await","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-top-level-await\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","402","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-top-level-await","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-top-level-await","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-top-level-await\README.md",".md","17/6/2026 7:24:05 AM","16/6/2026 11:24:05 PM","20/6/2026 11:28:19 AM","20/6/2026 3:28:19 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
