"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\cva.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","cva.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\cva.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","cva","System.Collections.Generic.List`1[System.String]",,"cva.ps1","805","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\cva.ps1",".ps1","9/6/2026 8:35:54 PM","9/6/2026 12:35:54 PM","20/6/2026 11:28:04 AM","20/6/2026 3:28:04 AM","9/6/2026 8:35:54 PM","9/6/2026 12:35:54 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\esparse.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","esparse.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\esparse.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","esparse","System.Collections.Generic.List`1[System.String]",,"esparse.ps1","813","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\esparse.ps1",".ps1","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","20/6/2026 11:28:04 AM","20/6/2026 3:28:04 AM","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\esvalidate.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","esvalidate.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\esvalidate.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","esvalidate","System.Collections.Generic.List`1[System.String]",,"esvalidate.ps1","825","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\esvalidate.ps1",".ps1","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","20/6/2026 11:28:04 AM","20/6/2026 3:28:04 AM","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\glob.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","glob.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\glob.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","glob","System.Collections.Generic.List`1[System.String]",,"glob.ps1","809","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\glob.ps1",".ps1","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","20/6/2026 11:28:04 AM","20/6/2026 3:28:04 AM","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\import-local-fixture.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","import-local-fixture.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\import-local-fixture.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","import-local-fixture","System.Collections.Generic.List`1[System.String]",,"import-local-fixture.ps1","837","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\import-local-fixture.ps1",".ps1","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","20/6/2026 11:28:04 AM","20/6/2026 3:28:04 AM","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\jest.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","jest.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\jest.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","jest","System.Collections.Generic.List`1[System.String]",,"jest.ps1","789","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\jest.ps1",".ps1","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","20/6/2026 11:28:04 AM","20/6/2026 3:28:04 AM","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\js-yaml.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","js-yaml.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\js-yaml.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","js-yaml","System.Collections.Generic.List`1[System.String]",,"js-yaml.ps1","813","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\js-yaml.ps1",".ps1","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","20/6/2026 11:28:04 AM","20/6/2026 3:28:04 AM","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\jsesc.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","jsesc.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\jsesc.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","jsesc","System.Collections.Generic.List`1[System.String]",,"jsesc.ps1","785","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\jsesc.ps1",".ps1","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","20/6/2026 11:28:04 AM","20/6/2026 3:28:04 AM","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\json5.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","json5.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\json5.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","json5","System.Collections.Generic.List`1[System.String]",,"json5.ps1","789","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\json5.ps1",".ps1","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","20/6/2026 11:28:04 AM","20/6/2026 3:28:04 AM","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\mime.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","mime.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\mime.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","mime","System.Collections.Generic.List`1[System.String]",,"mime.ps1","769","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\mime.ps1",".ps1","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","20/6/2026 11:28:04 AM","20/6/2026 3:28:04 AM","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\napi-postinstall.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","napi-postinstall.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\napi-postinstall.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","napi-postinstall","System.Collections.Generic.List`1[System.String]",,"napi-postinstall.ps1","833","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\napi-postinstall.ps1",".ps1","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","20/6/2026 11:28:04 AM","20/6/2026 3:28:04 AM","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\node-which.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","node-which.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\node-which.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","node-which","System.Collections.Generic.List`1[System.String]",,"node-which.ps1","805","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\node-which.ps1",".ps1","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","20/6/2026 11:28:04 AM","20/6/2026 3:28:04 AM","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\parser.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","parser.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\parser.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","parser","System.Collections.Generic.List`1[System.String]",,"parser.ps1","857","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\parser.ps1",".ps1","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","20/6/2026 11:28:04 AM","20/6/2026 3:28:04 AM","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\semver.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","semver.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\semver.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","semver","System.Collections.Generic.List`1[System.String]",,"semver.ps1","805","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\semver.ps1",".ps1","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","20/6/2026 11:28:04 AM","20/6/2026 3:28:04 AM","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","Archive"
