"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","BaseName","Target","LinkType","Name","FullName","Parent","Exists","Root","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\source-map","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest","source-map","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","source-map","System.Collections.Generic.List`1[System.String]",,"source-map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\source-map","@jest","True","C:\","","9/6/2026 3:37:23 PM","9/6/2026 7:37:23 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:23 PM","9/6/2026 7:37:23 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\test-result","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest","test-result","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","test-result","System.Collections.Generic.List`1[System.String]",,"test-result","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\test-result","@jest","True","C:\","","9/6/2026 3:37:23 PM","9/6/2026 7:37:23 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:23 PM","9/6/2026 7:37:23 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\test-sequencer","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest","test-sequencer","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","test-sequencer","System.Collections.Generic.List`1[System.String]",,"test-sequencer","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\test-sequencer","@jest","True","C:\","","9/6/2026 3:37:24 PM","9/6/2026 7:37:24 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:24 PM","9/6/2026 7:37:24 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\transform","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest","transform","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","transform","System.Collections.Generic.List`1[System.String]",,"transform","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\transform","@jest","True","C:\","","9/6/2026 3:37:24 PM","9/6/2026 7:37:24 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:24 PM","9/6/2026 7:37:24 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\types","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest","types","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","types","System.Collections.Generic.List`1[System.String]",,"types","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\types","@jest","True","C:\","","9/6/2026 3:37:24 PM","9/6/2026 7:37:24 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:25 PM","9/6/2026 7:37:25 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\console\build","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\console","build","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","build","System.Collections.Generic.List`1[System.String]",,"build","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\console\build","console","True","C:\","","9/6/2026 3:37:13 PM","9/6/2026 7:37:13 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:14 PM","9/6/2026 7:37:14 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\core\build","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\core","build","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","build","System.Collections.Generic.List`1[System.String]",,"build","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\core\build","core","True","C:\","","9/6/2026 3:37:14 PM","9/6/2026 7:37:14 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:17 PM","9/6/2026 7:37:17 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\core\build\cli","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\core\build","cli","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","cli","System.Collections.Generic.List`1[System.String]",,"cli","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\core\build\cli","build","True","C:\","","9/6/2026 3:37:16 PM","9/6/2026 7:37:16 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:16 PM","9/6/2026 7:37:16 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\core\build\lib","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\core\build","lib","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","lib","System.Collections.Generic.List`1[System.String]",,"lib","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\core\build\lib","build","True","C:\","","9/6/2026 3:37:17 PM","9/6/2026 7:37:17 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:17 PM","9/6/2026 7:37:17 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\core\build\plugins","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\core\build","plugins","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","plugins","System.Collections.Generic.List`1[System.String]",,"plugins","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\core\build\plugins","build","True","C:\","","9/6/2026 3:37:17 PM","9/6/2026 7:37:17 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:18 PM","9/6/2026 7:37:18 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\environment\build","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\environment","build","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","build","System.Collections.Generic.List`1[System.String]",,"build","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\environment\build","environment","True","C:\","","9/6/2026 3:37:18 PM","9/6/2026 7:37:18 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:18 PM","9/6/2026 7:37:18 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\expect\build","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\expect","build","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","build","System.Collections.Generic.List`1[System.String]",,"build","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\expect\build","expect","True","C:\","","9/6/2026 3:37:19 PM","9/6/2026 7:37:19 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:19 PM","9/6/2026 7:37:19 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\expect-utils\build","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\expect-utils","build","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","build","System.Collections.Generic.List`1[System.String]",,"build","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\expect-utils\build","expect-utils","True","C:\","","9/6/2026 3:37:19 PM","9/6/2026 7:37:19 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:19 PM","9/6/2026 7:37:19 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\fake-timers\build","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\fake-timers","build","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","build","System.Collections.Generic.List`1[System.String]",,"build","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\fake-timers\build","fake-timers","True","C:\","","9/6/2026 3:37:19 PM","9/6/2026 7:37:19 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:20 PM","9/6/2026 7:37:20 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\globals\build","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\globals","build","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","build","System.Collections.Generic.List`1[System.String]",,"build","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\globals\build","globals","True","C:\","","9/6/2026 3:37:20 PM","9/6/2026 7:37:20 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:20 PM","9/6/2026 7:37:20 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\reporters\assets","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\reporters","assets","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","assets","System.Collections.Generic.List`1[System.String]",,"assets","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\reporters\assets","reporters","True","C:\","","9/6/2026 3:37:20 PM","9/6/2026 7:37:20 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:20 PM","9/6/2026 7:37:20 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\reporters\build","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\reporters","build","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","build","System.Collections.Generic.List`1[System.String]",,"build","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\reporters\build","reporters","True","C:\","","9/6/2026 3:37:20 PM","9/6/2026 7:37:20 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:23 PM","9/6/2026 7:37:23 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\schemas\build","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\schemas","build","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","build","System.Collections.Generic.List`1[System.String]",,"build","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\schemas\build","schemas","True","C:\","","9/6/2026 3:37:23 PM","9/6/2026 7:37:23 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:23 PM","9/6/2026 7:37:23 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\source-map\build","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\source-map","build","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","build","System.Collections.Generic.List`1[System.String]",,"build","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\source-map\build","source-map","True","C:\","","9/6/2026 3:37:23 PM","9/6/2026 7:37:23 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:23 PM","9/6/2026 7:37:23 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\test-result\build","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\test-result","build","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","build","System.Collections.Generic.List`1[System.String]",,"build","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\test-result\build","test-result","True","C:\","","9/6/2026 3:37:23 PM","9/6/2026 7:37:23 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:24 PM","9/6/2026 7:37:24 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\test-sequencer\build","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\test-sequencer","build","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","build","System.Collections.Generic.List`1[System.String]",,"build","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\test-sequencer\build","test-sequencer","True","C:\","","9/6/2026 3:37:24 PM","9/6/2026 7:37:24 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:24 PM","9/6/2026 7:37:24 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\transform\build","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\transform","build","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","build","System.Collections.Generic.List`1[System.String]",,"build","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\transform\build","transform","True","C:\","","9/6/2026 3:37:24 PM","9/6/2026 7:37:24 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:24 PM","9/6/2026 7:37:24 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\types\build","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\types","build","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","build","System.Collections.Generic.List`1[System.String]",,"build","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\types\build","types","True","C:\","","9/6/2026 3:37:25 PM","9/6/2026 7:37:25 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:25 PM","9/6/2026 7:37:25 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jridgewell\gen-mapping","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jridgewell","gen-mapping","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","gen-mapping","System.Collections.Generic.List`1[System.String]",,"gen-mapping","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jridgewell\gen-mapping","@jridgewell","True","C:\","","9/6/2026 3:37:25 PM","9/6/2026 7:37:25 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:25 PM","9/6/2026 7:37:25 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jridgewell\remapping","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jridgewell","remapping","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","remapping","System.Collections.Generic.List`1[System.String]",,"remapping","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jridgewell\remapping","@jridgewell","True","C:\","","9/6/2026 3:37:26 PM","9/6/2026 7:37:26 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:26 PM","9/6/2026 7:37:26 AM","Directory"
